Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    REP             reduce using rule 136 (rename_params -> rename_params rename_param .)
    PAUSE           reduce using rule 136 (rename_params -> rename_params rename_param .)
    CAT             reduce using rule 136 (rename_params -> rename_params rename_param .)
    RENAME          reduce using rule 136 (rename_params -> rename_params rename_param .)
    RMGRP           reduce using rule 136 (rename_params -> rename_params rename_param .)
    RMUSR           reduce using rule 136 (rename_params -> rename_params rename_param .)
    REMOVE          reduce using rule 136 (rename_params -> rename_params rename_param .)
    $end            reduce using rule 136 (rename_params -> rename_params rename_param .)


state 141

    (138) rename_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (139) rename_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 184


state 142

    (140) rename_param -> SEPARATOR NAME . ASSIGN EXTENSION
    (141) rename_param -> SEPARATOR NAME . ASSIGN ID
    (142) rename_param -> SEPARATOR NAME . ASSIGN STRING

    ASSIGN          shift and go to state 185


state 143

    (34) rmgrp_params -> rmgrp_params rmgrp_param .

    SEPARATOR       reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKDISK          reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    RMDISK          reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    FDISK           reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MOUNT           reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    UNMOUNT         reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKFS            reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    LOGIN           reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    LOGOUT          reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKGRP           reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKUSR           reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKDIR           reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    MKFILE          reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    REP             reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    PAUSE           reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    CAT             reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    RENAME          reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    RMGRP           reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    RMUSR           reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    REMOVE          reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)
    $end            reduce using rule 34 (rmgrp_params -> rmgrp_params rmgrp_param .)


state 144

    (36) rmgrp_param -> SEPARATOR NAME . ASSIGN ID
    (37) rmgrp_param -> SEPARATOR NAME . ASSIGN STRING

    ASSIGN          shift and go to state 186


state 145

    (29) rmusr_params -> rmusr_params rmusr_param .

    SEPARATOR       reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    MKDISK          reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    RMDISK          reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    FDISK           reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    MOUNT           reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    UNMOUNT         reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    MKFS            reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    LOGIN           reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    LOGOUT          reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    MKGRP           reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    MKUSR           reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    MKDIR           reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    MKFILE          reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    REP             reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    PAUSE           reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    CAT             reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    RENAME          reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    RMGRP           reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    RMUSR           reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    REMOVE          reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)
    $end            reduce using rule 29 (rmusr_params -> rmusr_params rmusr_param .)


state 146

    (31) rmusr_param -> SEPARATOR USER . ASSIGN ID
    (32) rmusr_param -> SEPARATOR USER . ASSIGN STRING

    ASSIGN          shift and go to state 187


state 147

    (24) remove_params -> remove_params remove_param .

    SEPARATOR       reduce using rule 24 (remove_params -> remove_params remove_param .)
    MKDISK          reduce using rule 24 (remove_params -> remove_params remove_param .)
    RMDISK          reduce using rule 24 (remove_params -> remove_params remove_param .)
    FDISK           reduce using rule 24 (remove_params -> remove_params remove_param .)
    MOUNT           reduce using rule 24 (remove_params -> remove_params remove_param .)
    UNMOUNT         reduce using rule 24 (remove_params -> remove_params remove_param .)
    MKFS            reduce using rule 24 (remove_params -> remove_params remove_param .)
    LOGIN           reduce using rule 24 (remove_params -> remove_params remove_param .)
    LOGOUT          reduce using rule 24 (remove_params -> remove_params remove_param .)
    MKGRP           reduce using rule 24 (remove_params -> remove_params remove_param .)
    MKUSR           reduce using rule 24 (remove_params -> remove_params remove_param .)
    MKDIR           reduce using rule 24 (remove_params -> remove_params remove_param .)
    MKFILE          reduce using rule 24 (remove_params -> remove_params remove_param .)
    REP             reduce using rule 24 (remove_params -> remove_params remove_param .)
    PAUSE           reduce using rule 24 (remove_params -> remove_params remove_param .)
    CAT             reduce using rule 24 (remove_params -> remove_params remove_param .)
    RENAME          reduce using rule 24 (remove_params -> remove_params remove_param .)
    RMGRP           reduce using rule 24 (remove_params -> remove_params remove_param .)
    RMUSR           reduce using rule 24 (remove_params -> remove_params remove_param .)
    REMOVE          reduce using rule 24 (remove_params -> remove_params remove_param .)
    $end            reduce using rule 24 (remove_params -> remove_params remove_param .)


state 148

    (26) remove_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (27) remove_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 188


state 149

    (44) mkdisk_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 189


state 150

    (45) mkdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (46) mkdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 190
    PATHWITHOUTQUOTES shift and go to state 191


state 151

    (47) mkdisk_param -> SEPARATOR UNIT ASSIGN . ID

    ID              shift and go to state 192


state 152

    (48) mkdisk_param -> SEPARATOR FIT ASSIGN . ID

    ID              shift and go to state 193


state 153

    (40) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (41) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 194
    PATHWITHOUTQUOTES shift and go to state 195


state 154

    (52) fdisk_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 196


state 155

    (53) fdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (54) fdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 197
    PATHWITHOUTQUOTES shift and go to state 198


state 156

    (55) fdisk_param -> SEPARATOR NAME ASSIGN . ID
    (56) fdisk_param -> SEPARATOR NAME ASSIGN . PATHWITHOUTQUOTES

    ID              shift and go to state 199
    PATHWITHOUTQUOTES shift and go to state 200


state 157

    (57) fdisk_param -> SEPARATOR UNIT ASSIGN . ID

    ID              shift and go to state 201


state 158

    (58) fdisk_param -> SEPARATOR TYPE ASSIGN . ID

    ID              shift and go to state 202


state 159

    (59) fdisk_param -> SEPARATOR FIT ASSIGN . ID

    ID              shift and go to state 203


state 160

    (60) fdisk_param -> SEPARATOR DELETE ASSIGN . ID

    ID              shift and go to state 204


state 161

    (61) fdisk_param -> SEPARATOR ADD ASSIGN . NUMBER
    (62) fdisk_param -> SEPARATOR ADD ASSIGN . NEGATIVE

    NUMBER          shift and go to state 205
    NEGATIVE        shift and go to state 206


state 162

    (66) mount_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (67) mount_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 207
    PATHWITHOUTQUOTES shift and go to state 208


state 163

    (68) mount_param -> SEPARATOR NAME ASSIGN . ID

    ID              shift and go to state 209


state 164

    (72) unmount_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 210


state 165

    (76) mkfs_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 211


state 166

    (77) mkfs_param -> SEPARATOR TYPE ASSIGN . ID

    ID              shift and go to state 212


state 167

    (78) mkfs_param -> SEPARATOR FS ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 213


state 168

    (82) login_param -> SEPARATOR USER ASSIGN . STRING
    (86) login_param -> SEPARATOR USER ASSIGN . ID

    STRING          shift and go to state 214
    ID              shift and go to state 215


state 169

    (83) login_param -> SEPARATOR PASS ASSIGN . STRING
    (84) login_param -> SEPARATOR PASS ASSIGN . ID
    (85) login_param -> SEPARATOR PASS ASSIGN . NUMBER

    STRING          shift and go to state 216
    ID              shift and go to state 217
    NUMBER          shift and go to state 218


state 170

    (87) login_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 219


state 171

    (92) mkgrp_param -> SEPARATOR NAME ASSIGN . ID
    (93) mkgrp_param -> SEPARATOR NAME ASSIGN . STRING

    ID              shift and go to state 220
    STRING          shift and go to state 221


state 172

    (97) usr_param -> SEPARATOR USER ASSIGN . STRING
    (98) usr_param -> SEPARATOR USER ASSIGN . ID

    STRING          shift and go to state 222
    ID              shift and go to state 223


state 173

    (99) usr_param -> SEPARATOR PASS ASSIGN . ID
    (100) usr_param -> SEPARATOR PASS ASSIGN . STRING
    (101) usr_param -> SEPARATOR PASS ASSIGN . NUMBER

    ID              shift and go to state 224
    STRING          shift and go to state 225
    NUMBER          shift and go to state 226


state 174

    (102) usr_param -> SEPARATOR GRP ASSIGN . ID
    (103) usr_param -> SEPARATOR GRP ASSIGN . STRING

    ID              shift and go to state 227
    STRING          shift and go to state 228


state 175

    (107) mkdir_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (108) mkdir_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 229
    PATHWITHOUTQUOTES shift and go to state 230


state 176

    (113) mkfile_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (114) mkfile_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 231
    PATHWITHOUTQUOTES shift and go to state 232


state 177

    (115) mkfile_param -> SEPARATOR CONT ASSIGN . PATHWITHQUOTES
    (116) mkfile_param -> SEPARATOR CONT ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 233
    PATHWITHOUTQUOTES shift and go to state 234


state 178

    (117) mkfile_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 235


state 179

    (121) rep_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 236


state 180

    (122) rep_param -> SEPARATOR RUTA ASSIGN . PATHWITHQUOTES
    (123) rep_param -> SEPARATOR RUTA ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 237
    PATHWITHOUTQUOTES shift and go to state 238


state 181

    (124) rep_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (125) rep_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 239
    PATHWITHOUTQUOTES shift and go to state 240


state 182

    (126) rep_param -> SEPARATOR NAME ASSIGN . ID
    (127) rep_param -> SEPARATOR NAME ASSIGN . STRING

    ID              shift and go to state 241
    STRING          shift and go to state 242


state 183

    (131) cat_param -> SEPARATOR FILEN ASSIGN . PATHWITHQUOTES
    (132) cat_param -> SEPARATOR FILEN ASSIGN . PATHWITHOUTQUOTES
    (133) cat_param -> SEPARATOR FILEN ASSIGN . PATHWITHQUOTES cat_param
    (134) cat_param -> SEPARATOR FILEN ASSIGN . PATHWITHOUTQUOTES cat_param

    PATHWITHQUOTES  shift and go to state 243
    PATHWITHOUTQUOTES shift and go to state 244


state 184

    (138) rename_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (139) rename_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 245
    PATHWITHOUTQUOTES shift and go to state 246


state 185

    (140) rename_param -> SEPARATOR NAME ASSIGN . EXTENSION
    (141) rename_param -> SEPARATOR NAME ASSIGN . ID
    (142) rename_param -> SEPARATOR NAME ASSIGN . STRING

    EXTENSION       shift and go to state 247
    ID              shift and go to state 248
    STRING          shift and go to state 249


state 186

    (36) rmgrp_param -> SEPARATOR NAME ASSIGN . ID
    (37) rmgrp_param -> SEPARATOR NAME ASSIGN . STRING

    ID              shift and go to state 250
    STRING          shift and go to state 251


state 187

    (31) rmusr_param -> SEPARATOR USER ASSIGN . ID
    (32) rmusr_param -> SEPARATOR USER ASSIGN . STRING

    ID              shift and go to state 252
    STRING          shift and go to state 253


state 188

    (26) remove_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (27) remove_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 254
    PATHWITHOUTQUOTES shift and go to state 255


state 189

    (44) mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .

    SEPARATOR       reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDISK          reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMDISK          reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    FDISK           reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MOUNT           reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFS            reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGIN           reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFILE          reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REP             reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    PAUSE           reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    CAT             reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RENAME          reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMGRP           reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMUSR           reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REMOVE          reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 44 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)


state 190

    (45) mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REMOVE          reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 45 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 191

    (46) mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REMOVE          reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 46 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 192

    (47) mkdisk_param -> SEPARATOR UNIT ASSIGN ID .

    SEPARATOR       reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDISK          reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMDISK          reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    FDISK           reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MOUNT           reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    UNMOUNT         reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFS            reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGIN           reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGOUT          reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKGRP           reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKUSR           reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDIR           reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFILE          reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    REP             reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    PAUSE           reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    CAT             reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RENAME          reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMGRP           reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMUSR           reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    REMOVE          reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    $end            reduce using rule 47 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)


state 193

    (48) mkdisk_param -> SEPARATOR FIT ASSIGN ID .

    SEPARATOR       reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDISK          reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMDISK          reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    FDISK           reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MOUNT           reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    UNMOUNT         reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFS            reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGIN           reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGOUT          reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKGRP           reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKUSR           reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDIR           reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFILE          reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    REP             reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    PAUSE           reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    CAT             reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RENAME          reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMGRP           reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMUSR           reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    REMOVE          reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    $end            reduce using rule 48 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)


state 194

    (40) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    MKDISK          reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
