Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RMDISK          reduce using rule 40 (mount_params -> mount_params mount_param .)
    FDISK           reduce using rule 40 (mount_params -> mount_params mount_param .)
    MOUNT           reduce using rule 40 (mount_params -> mount_params mount_param .)
    UNMOUNT         reduce using rule 40 (mount_params -> mount_params mount_param .)
    MKFS            reduce using rule 40 (mount_params -> mount_params mount_param .)
    LOGIN           reduce using rule 40 (mount_params -> mount_params mount_param .)
    LOGOUT          reduce using rule 40 (mount_params -> mount_params mount_param .)
    MKGRP           reduce using rule 40 (mount_params -> mount_params mount_param .)
    MKUSR           reduce using rule 40 (mount_params -> mount_params mount_param .)
    MKDIR           reduce using rule 40 (mount_params -> mount_params mount_param .)
    $end            reduce using rule 40 (mount_params -> mount_params mount_param .)


state 71

    (42) mount_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (43) mount_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 105


state 72

    (44) mount_param -> SEPARATOR NAME . ASSIGN ID

    ASSIGN          shift and go to state 106


state 73

    (46) unmount_params -> unmount_params unmount_param .

    SEPARATOR       reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    MKDISK          reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    RMDISK          reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    FDISK           reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    MOUNT           reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    UNMOUNT         reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    MKFS            reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    LOGIN           reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    LOGOUT          reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    MKGRP           reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    MKUSR           reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    MKDIR           reduce using rule 46 (unmount_params -> unmount_params unmount_param .)
    $end            reduce using rule 46 (unmount_params -> unmount_params unmount_param .)


state 74

    (48) unmount_param -> SEPARATOR ID_PARAM . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 107


state 75

    (50) mkfs_params -> mkfs_params mkfs_param .

    SEPARATOR       reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    MKDISK          reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    RMDISK          reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    FDISK           reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    MOUNT           reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    UNMOUNT         reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    MKFS            reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    LOGIN           reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    LOGOUT          reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    MKGRP           reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    MKUSR           reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    MKDIR           reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)
    $end            reduce using rule 50 (mkfs_params -> mkfs_params mkfs_param .)


state 76

    (52) mkfs_param -> SEPARATOR ID_PARAM . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 108


state 77

    (53) mkfs_param -> SEPARATOR TYPE . ASSIGN ID

    ASSIGN          shift and go to state 109


state 78

    (54) mkfs_param -> SEPARATOR FS . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 110


state 79

    (56) login_params -> login_params login_param .

    SEPARATOR       reduce using rule 56 (login_params -> login_params login_param .)
    MKDISK          reduce using rule 56 (login_params -> login_params login_param .)
    RMDISK          reduce using rule 56 (login_params -> login_params login_param .)
    FDISK           reduce using rule 56 (login_params -> login_params login_param .)
    MOUNT           reduce using rule 56 (login_params -> login_params login_param .)
    UNMOUNT         reduce using rule 56 (login_params -> login_params login_param .)
    MKFS            reduce using rule 56 (login_params -> login_params login_param .)
    LOGIN           reduce using rule 56 (login_params -> login_params login_param .)
    LOGOUT          reduce using rule 56 (login_params -> login_params login_param .)
    MKGRP           reduce using rule 56 (login_params -> login_params login_param .)
    MKUSR           reduce using rule 56 (login_params -> login_params login_param .)
    MKDIR           reduce using rule 56 (login_params -> login_params login_param .)
    $end            reduce using rule 56 (login_params -> login_params login_param .)


state 80

    (58) login_param -> SEPARATOR USER . ASSIGN STRING
    (62) login_param -> SEPARATOR USER . ASSIGN ID

    ASSIGN          shift and go to state 111


state 81

    (59) login_param -> SEPARATOR PASS . ASSIGN STRING
    (60) login_param -> SEPARATOR PASS . ASSIGN ID
    (61) login_param -> SEPARATOR PASS . ASSIGN NUMBER

    ASSIGN          shift and go to state 112


state 82

    (63) login_param -> SEPARATOR ID_PARAM . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 113


state 83

    (66) mkgrp_params -> mkgrp_params mkgrp_param .

    SEPARATOR       reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKDISK          reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    RMDISK          reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    FDISK           reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MOUNT           reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    UNMOUNT         reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKFS            reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    LOGIN           reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    LOGOUT          reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKGRP           reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKUSR           reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKDIR           reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)
    $end            reduce using rule 66 (mkgrp_params -> mkgrp_params mkgrp_param .)


state 84

    (68) mkgrp_param -> SEPARATOR NAME . ASSIGN ID
    (69) mkgrp_param -> SEPARATOR NAME . ASSIGN STRING

    ASSIGN          shift and go to state 114


state 85

    (71) usr_params -> usr_params usr_param .

    SEPARATOR       reduce using rule 71 (usr_params -> usr_params usr_param .)
    MKDISK          reduce using rule 71 (usr_params -> usr_params usr_param .)
    RMDISK          reduce using rule 71 (usr_params -> usr_params usr_param .)
    FDISK           reduce using rule 71 (usr_params -> usr_params usr_param .)
    MOUNT           reduce using rule 71 (usr_params -> usr_params usr_param .)
    UNMOUNT         reduce using rule 71 (usr_params -> usr_params usr_param .)
    MKFS            reduce using rule 71 (usr_params -> usr_params usr_param .)
    LOGIN           reduce using rule 71 (usr_params -> usr_params usr_param .)
    LOGOUT          reduce using rule 71 (usr_params -> usr_params usr_param .)
    MKGRP           reduce using rule 71 (usr_params -> usr_params usr_param .)
    MKUSR           reduce using rule 71 (usr_params -> usr_params usr_param .)
    MKDIR           reduce using rule 71 (usr_params -> usr_params usr_param .)
    $end            reduce using rule 71 (usr_params -> usr_params usr_param .)


state 86

    (73) usr_param -> SEPARATOR USER . ASSIGN ID
    (74) usr_param -> SEPARATOR USER . ASSIGN STRING

    ASSIGN          shift and go to state 115


state 87

    (75) usr_param -> SEPARATOR PASS . ASSIGN ID
    (76) usr_param -> SEPARATOR PASS . ASSIGN STRING
    (77) usr_param -> SEPARATOR PASS . ASSIGN NUMBER

    ASSIGN          shift and go to state 116


state 88

    (78) usr_param -> SEPARATOR GRP . ASSIGN ID
    (79) usr_param -> SEPARATOR GRP . ASSIGN STRING

    ASSIGN          shift and go to state 117


state 89

    (81) mkdir_params -> mkdir_params mkdir_param .

    SEPARATOR       reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    MKDISK          reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    RMDISK          reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    FDISK           reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    MOUNT           reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    UNMOUNT         reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    MKFS            reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    LOGIN           reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    LOGOUT          reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    MKGRP           reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    MKUSR           reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    MKDIR           reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)
    $end            reduce using rule 81 (mkdir_params -> mkdir_params mkdir_param .)


state 90

    (83) mkdir_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (84) mkdir_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 118


state 91

    (85) mkdir_param -> SEPARATOR R .

    SEPARATOR       reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    MKDISK          reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    RMDISK          reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    FDISK           reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    MOUNT           reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    UNMOUNT         reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    MKFS            reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    LOGIN           reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    LOGOUT          reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    MKGRP           reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    MKUSR           reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    MKDIR           reduce using rule 85 (mkdir_param -> SEPARATOR R .)
    $end            reduce using rule 85 (mkdir_param -> SEPARATOR R .)


state 92

    (20) mkdisk_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 119


state 93

    (21) mkdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (22) mkdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 120
    PATHWITHOUTQUOTES shift and go to state 121


state 94

    (23) mkdisk_param -> SEPARATOR UNIT ASSIGN . ID

    ID              shift and go to state 122


state 95

    (24) mkdisk_param -> SEPARATOR FIT ASSIGN . ID

    ID              shift and go to state 123


state 96

    (16) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (17) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 124
    PATHWITHOUTQUOTES shift and go to state 125


state 97

    (28) fdisk_param -> SEPARATOR SIZE ASSIGN . NUMBER

    NUMBER          shift and go to state 126


state 98

    (29) fdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (30) fdisk_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 127
    PATHWITHOUTQUOTES shift and go to state 128


state 99

    (31) fdisk_param -> SEPARATOR NAME ASSIGN . ID
    (32) fdisk_param -> SEPARATOR NAME ASSIGN . PATHWITHOUTQUOTES

    ID              shift and go to state 129
    PATHWITHOUTQUOTES shift and go to state 130


state 100

    (33) fdisk_param -> SEPARATOR UNIT ASSIGN . ID

    ID              shift and go to state 131


state 101

    (34) fdisk_param -> SEPARATOR TYPE ASSIGN . ID

    ID              shift and go to state 132


state 102

    (35) fdisk_param -> SEPARATOR FIT ASSIGN . ID

    ID              shift and go to state 133


state 103

    (36) fdisk_param -> SEPARATOR DELETE ASSIGN . ID

    ID              shift and go to state 134


state 104

    (37) fdisk_param -> SEPARATOR ADD ASSIGN . NUMBER
    (38) fdisk_param -> SEPARATOR ADD ASSIGN . NEGATIVE

    NUMBER          shift and go to state 135
    NEGATIVE        shift and go to state 136


state 105

    (42) mount_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (43) mount_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 137
    PATHWITHOUTQUOTES shift and go to state 138


state 106

    (44) mount_param -> SEPARATOR NAME ASSIGN . ID

    ID              shift and go to state 139


state 107

    (48) unmount_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 140


state 108

    (52) mkfs_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 141


state 109

    (53) mkfs_param -> SEPARATOR TYPE ASSIGN . ID

    ID              shift and go to state 142


state 110

    (54) mkfs_param -> SEPARATOR FS ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 143


state 111

    (58) login_param -> SEPARATOR USER ASSIGN . STRING
    (62) login_param -> SEPARATOR USER ASSIGN . ID

    STRING          shift and go to state 144
    ID              shift and go to state 145


state 112

    (59) login_param -> SEPARATOR PASS ASSIGN . STRING
    (60) login_param -> SEPARATOR PASS ASSIGN . ID
    (61) login_param -> SEPARATOR PASS ASSIGN . NUMBER

    STRING          shift and go to state 146
    ID              shift and go to state 147
    NUMBER          shift and go to state 148


state 113

    (63) login_param -> SEPARATOR ID_PARAM ASSIGN . MOUNTNAME

    MOUNTNAME       shift and go to state 149


state 114

    (68) mkgrp_param -> SEPARATOR NAME ASSIGN . ID
    (69) mkgrp_param -> SEPARATOR NAME ASSIGN . STRING

    ID              shift and go to state 150
    STRING          shift and go to state 151


state 115

    (73) usr_param -> SEPARATOR USER ASSIGN . ID
    (74) usr_param -> SEPARATOR USER ASSIGN . STRING

    ID              shift and go to state 152
    STRING          shift and go to state 153


state 116

    (75) usr_param -> SEPARATOR PASS ASSIGN . ID
    (76) usr_param -> SEPARATOR PASS ASSIGN . STRING
    (77) usr_param -> SEPARATOR PASS ASSIGN . NUMBER

    ID              shift and go to state 154
    STRING          shift and go to state 155
    NUMBER          shift and go to state 156


state 117

    (78) usr_param -> SEPARATOR GRP ASSIGN . ID
    (79) usr_param -> SEPARATOR GRP ASSIGN . STRING

    ID              shift and go to state 157
    STRING          shift and go to state 158


state 118

    (83) mkdir_param -> SEPARATOR PATH ASSIGN . PATHWITHQUOTES
    (84) mkdir_param -> SEPARATOR PATH ASSIGN . PATHWITHOUTQUOTES

    PATHWITHQUOTES  shift and go to state 159
    PATHWITHOUTQUOTES shift and go to state 160


state 119

    (20) mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .

    SEPARATOR       reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDISK          reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMDISK          reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    FDISK           reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MOUNT           reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFS            reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGIN           reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 20 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)


state 120

    (21) mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 21 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 121

    (22) mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 22 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 122

    (23) mkdisk_param -> SEPARATOR UNIT ASSIGN ID .

    SEPARATOR       reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDISK          reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMDISK          reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    FDISK           reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MOUNT           reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    UNMOUNT         reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFS            reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGIN           reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGOUT          reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKGRP           reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKUSR           reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDIR           reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    $end            reduce using rule 23 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)


state 123

    (24) mkdisk_param -> SEPARATOR FIT ASSIGN ID .

    SEPARATOR       reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDISK          reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMDISK          reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    FDISK           reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MOUNT           reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    UNMOUNT         reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFS            reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGIN           reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGOUT          reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKGRP           reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKUSR           reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDIR           reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    $end            reduce using rule 24 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)


state 124

    (16) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    MKDISK          reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 16 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 125

    (17) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    MKDISK          reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 17 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 126

    (28) fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .

    SEPARATOR       reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDISK          reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMDISK          reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    FDISK           reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MOUNT           reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFS            reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGIN           reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 28 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)


state 127

    (29) fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 29 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 29 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 29 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 29 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 29 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 29 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 29 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
