Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MKUSR           reduce using rule 72 (usr_block -> MKUSR usr_params .)
    MKDIR           reduce using rule 72 (usr_block -> MKUSR usr_params .)
    MKFILE          reduce using rule 72 (usr_block -> MKUSR usr_params .)
    REP             reduce using rule 72 (usr_block -> MKUSR usr_params .)
    $end            reduce using rule 72 (usr_block -> MKUSR usr_params .)
    SEPARATOR       shift and go to state 55

    usr_param                      shift and go to state 95

state 54

    (74) usr_params -> usr_param .

    SEPARATOR       reduce using rule 74 (usr_params -> usr_param .)
    MKDISK          reduce using rule 74 (usr_params -> usr_param .)
    RMDISK          reduce using rule 74 (usr_params -> usr_param .)
    FDISK           reduce using rule 74 (usr_params -> usr_param .)
    MOUNT           reduce using rule 74 (usr_params -> usr_param .)
    UNMOUNT         reduce using rule 74 (usr_params -> usr_param .)
    MKFS            reduce using rule 74 (usr_params -> usr_param .)
    LOGIN           reduce using rule 74 (usr_params -> usr_param .)
    LOGOUT          reduce using rule 74 (usr_params -> usr_param .)
    MKGRP           reduce using rule 74 (usr_params -> usr_param .)
    MKUSR           reduce using rule 74 (usr_params -> usr_param .)
    MKDIR           reduce using rule 74 (usr_params -> usr_param .)
    MKFILE          reduce using rule 74 (usr_params -> usr_param .)
    REP             reduce using rule 74 (usr_params -> usr_param .)
    $end            reduce using rule 74 (usr_params -> usr_param .)


state 55

    (75) usr_param -> SEPARATOR . USER ASSIGN ID
    (76) usr_param -> SEPARATOR . USER ASSIGN STRING
    (77) usr_param -> SEPARATOR . PASS ASSIGN ID
    (78) usr_param -> SEPARATOR . PASS ASSIGN STRING
    (79) usr_param -> SEPARATOR . PASS ASSIGN NUMBER
    (80) usr_param -> SEPARATOR . GRP ASSIGN ID
    (81) usr_param -> SEPARATOR . GRP ASSIGN STRING

    USER            shift and go to state 96
    PASS            shift and go to state 97
    GRP             shift and go to state 98


state 56

    (82) mkdir_block -> MKDIR mkdir_params .
    (83) mkdir_params -> mkdir_params . mkdir_param
    (85) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (86) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (87) mkdir_param -> . SEPARATOR R

    MKDISK          reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    RMDISK          reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    FDISK           reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    MOUNT           reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    UNMOUNT         reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    MKFS            reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    LOGIN           reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    LOGOUT          reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    MKGRP           reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    MKUSR           reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    MKDIR           reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    MKFILE          reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    REP             reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    $end            reduce using rule 82 (mkdir_block -> MKDIR mkdir_params .)
    SEPARATOR       shift and go to state 58

    mkdir_param                    shift and go to state 99

state 57

    (84) mkdir_params -> mkdir_param .

    SEPARATOR       reduce using rule 84 (mkdir_params -> mkdir_param .)
    MKDISK          reduce using rule 84 (mkdir_params -> mkdir_param .)
    RMDISK          reduce using rule 84 (mkdir_params -> mkdir_param .)
    FDISK           reduce using rule 84 (mkdir_params -> mkdir_param .)
    MOUNT           reduce using rule 84 (mkdir_params -> mkdir_param .)
    UNMOUNT         reduce using rule 84 (mkdir_params -> mkdir_param .)
    MKFS            reduce using rule 84 (mkdir_params -> mkdir_param .)
    LOGIN           reduce using rule 84 (mkdir_params -> mkdir_param .)
    LOGOUT          reduce using rule 84 (mkdir_params -> mkdir_param .)
    MKGRP           reduce using rule 84 (mkdir_params -> mkdir_param .)
    MKUSR           reduce using rule 84 (mkdir_params -> mkdir_param .)
    MKDIR           reduce using rule 84 (mkdir_params -> mkdir_param .)
    MKFILE          reduce using rule 84 (mkdir_params -> mkdir_param .)
    REP             reduce using rule 84 (mkdir_params -> mkdir_param .)
    $end            reduce using rule 84 (mkdir_params -> mkdir_param .)


state 58

    (85) mkdir_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (86) mkdir_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (87) mkdir_param -> SEPARATOR . R

    PATH            shift and go to state 100
    R               shift and go to state 101


state 59

    (88) mkfile_block -> MKFILE mkfile_params .
    (89) mkfile_params -> mkfile_params . mkfile_param
    (91) mkfile_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (92) mkfile_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (93) mkfile_param -> . SEPARATOR CONT ASSIGN PATHWITHQUOTES
    (94) mkfile_param -> . SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES
    (95) mkfile_param -> . SEPARATOR SIZE ASSIGN NUMBER

    MKDISK          reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    RMDISK          reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    FDISK           reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    MOUNT           reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    UNMOUNT         reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    MKFS            reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    LOGIN           reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    LOGOUT          reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    MKGRP           reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    MKUSR           reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    MKDIR           reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    MKFILE          reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    REP             reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    $end            reduce using rule 88 (mkfile_block -> MKFILE mkfile_params .)
    SEPARATOR       shift and go to state 61

    mkfile_param                   shift and go to state 102

state 60

    (90) mkfile_params -> mkfile_param .

    SEPARATOR       reduce using rule 90 (mkfile_params -> mkfile_param .)
    MKDISK          reduce using rule 90 (mkfile_params -> mkfile_param .)
    RMDISK          reduce using rule 90 (mkfile_params -> mkfile_param .)
    FDISK           reduce using rule 90 (mkfile_params -> mkfile_param .)
    MOUNT           reduce using rule 90 (mkfile_params -> mkfile_param .)
    UNMOUNT         reduce using rule 90 (mkfile_params -> mkfile_param .)
    MKFS            reduce using rule 90 (mkfile_params -> mkfile_param .)
    LOGIN           reduce using rule 90 (mkfile_params -> mkfile_param .)
    LOGOUT          reduce using rule 90 (mkfile_params -> mkfile_param .)
    MKGRP           reduce using rule 90 (mkfile_params -> mkfile_param .)
    MKUSR           reduce using rule 90 (mkfile_params -> mkfile_param .)
    MKDIR           reduce using rule 90 (mkfile_params -> mkfile_param .)
    MKFILE          reduce using rule 90 (mkfile_params -> mkfile_param .)
    REP             reduce using rule 90 (mkfile_params -> mkfile_param .)
    $end            reduce using rule 90 (mkfile_params -> mkfile_param .)


state 61

    (91) mkfile_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (92) mkfile_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (93) mkfile_param -> SEPARATOR . CONT ASSIGN PATHWITHQUOTES
    (94) mkfile_param -> SEPARATOR . CONT ASSIGN PATHWITHOUTQUOTES
    (95) mkfile_param -> SEPARATOR . SIZE ASSIGN NUMBER

    PATH            shift and go to state 103
    CONT            shift and go to state 104
    SIZE            shift and go to state 105


state 62

    (96) rep_block -> REP rep_params .
    (97) rep_params -> rep_params . rep_param
    (99) rep_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (100) rep_param -> . SEPARATOR RUTA ASSIGN PATHWITHQUOTES
    (101) rep_param -> . SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES
    (102) rep_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (103) rep_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (104) rep_param -> . SEPARATOR NAME ASSIGN ID
    (105) rep_param -> . SEPARATOR NAME ASSIGN STRING

    MKDISK          reduce using rule 96 (rep_block -> REP rep_params .)
    RMDISK          reduce using rule 96 (rep_block -> REP rep_params .)
    FDISK           reduce using rule 96 (rep_block -> REP rep_params .)
    MOUNT           reduce using rule 96 (rep_block -> REP rep_params .)
    UNMOUNT         reduce using rule 96 (rep_block -> REP rep_params .)
    MKFS            reduce using rule 96 (rep_block -> REP rep_params .)
    LOGIN           reduce using rule 96 (rep_block -> REP rep_params .)
    LOGOUT          reduce using rule 96 (rep_block -> REP rep_params .)
    MKGRP           reduce using rule 96 (rep_block -> REP rep_params .)
    MKUSR           reduce using rule 96 (rep_block -> REP rep_params .)
    MKDIR           reduce using rule 96 (rep_block -> REP rep_params .)
    MKFILE          reduce using rule 96 (rep_block -> REP rep_params .)
    REP             reduce using rule 96 (rep_block -> REP rep_params .)
    $end            reduce using rule 96 (rep_block -> REP rep_params .)
    SEPARATOR       shift and go to state 64

    rep_param                      shift and go to state 106

state 63

    (98) rep_params -> rep_param .

    SEPARATOR       reduce using rule 98 (rep_params -> rep_param .)
    MKDISK          reduce using rule 98 (rep_params -> rep_param .)
    RMDISK          reduce using rule 98 (rep_params -> rep_param .)
    FDISK           reduce using rule 98 (rep_params -> rep_param .)
    MOUNT           reduce using rule 98 (rep_params -> rep_param .)
    UNMOUNT         reduce using rule 98 (rep_params -> rep_param .)
    MKFS            reduce using rule 98 (rep_params -> rep_param .)
    LOGIN           reduce using rule 98 (rep_params -> rep_param .)
    LOGOUT          reduce using rule 98 (rep_params -> rep_param .)
    MKGRP           reduce using rule 98 (rep_params -> rep_param .)
    MKUSR           reduce using rule 98 (rep_params -> rep_param .)
    MKDIR           reduce using rule 98 (rep_params -> rep_param .)
    MKFILE          reduce using rule 98 (rep_params -> rep_param .)
    REP             reduce using rule 98 (rep_params -> rep_param .)
    $end            reduce using rule 98 (rep_params -> rep_param .)


state 64

    (99) rep_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME
    (100) rep_param -> SEPARATOR . RUTA ASSIGN PATHWITHQUOTES
    (101) rep_param -> SEPARATOR . RUTA ASSIGN PATHWITHOUTQUOTES
    (102) rep_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (103) rep_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (104) rep_param -> SEPARATOR . NAME ASSIGN ID
    (105) rep_param -> SEPARATOR . NAME ASSIGN STRING

    ID_PARAM        shift and go to state 107
    RUTA            shift and go to state 108
    PATH            shift and go to state 109
    NAME            shift and go to state 110


state 65

    (20) mkdisk_params -> mkdisk_params mkdisk_param .

    SEPARATOR       reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKDISK          reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    RMDISK          reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    FDISK           reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MOUNT           reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    UNMOUNT         reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKFS            reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    LOGIN           reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    LOGOUT          reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKGRP           reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKUSR           reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKDIR           reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKFILE          reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    REP             reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)
    $end            reduce using rule 20 (mkdisk_params -> mkdisk_params mkdisk_param .)


state 66

    (22) mkdisk_param -> SEPARATOR SIZE . ASSIGN NUMBER

    ASSIGN          shift and go to state 111


state 67

    (23) mkdisk_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (24) mkdisk_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 112


state 68

    (25) mkdisk_param -> SEPARATOR UNIT . ASSIGN ID

    ASSIGN          shift and go to state 113


state 69

    (26) mkdisk_param -> SEPARATOR FIT . ASSIGN ID

    ASSIGN          shift and go to state 114


state 70

    (18) rmdisk_block -> RMDISK SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (19) rmdisk_block -> RMDISK SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 115


state 71

    (28) fdisk_params -> fdisk_params fdisk_param .

    SEPARATOR       reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    MKDISK          reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    RMDISK          reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    FDISK           reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    MOUNT           reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    UNMOUNT         reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    MKFS            reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    LOGIN           reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    LOGOUT          reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    MKGRP           reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    MKUSR           reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    MKDIR           reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    MKFILE          reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    REP             reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)
    $end            reduce using rule 28 (fdisk_params -> fdisk_params fdisk_param .)


state 72

    (30) fdisk_param -> SEPARATOR SIZE . ASSIGN NUMBER

    ASSIGN          shift and go to state 116


state 73

    (31) fdisk_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (32) fdisk_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 117


state 74

    (33) fdisk_param -> SEPARATOR NAME . ASSIGN ID
    (34) fdisk_param -> SEPARATOR NAME . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 118


state 75

    (35) fdisk_param -> SEPARATOR UNIT . ASSIGN ID

    ASSIGN          shift and go to state 119


state 76

    (36) fdisk_param -> SEPARATOR TYPE . ASSIGN ID

    ASSIGN          shift and go to state 120


state 77

    (37) fdisk_param -> SEPARATOR FIT . ASSIGN ID

    ASSIGN          shift and go to state 121


state 78

    (38) fdisk_param -> SEPARATOR DELETE . ASSIGN ID

    ASSIGN          shift and go to state 122


state 79

    (39) fdisk_param -> SEPARATOR ADD . ASSIGN NUMBER
    (40) fdisk_param -> SEPARATOR ADD . ASSIGN NEGATIVE

    ASSIGN          shift and go to state 123


state 80

    (42) mount_params -> mount_params mount_param .

    SEPARATOR       reduce using rule 42 (mount_params -> mount_params mount_param .)
    MKDISK          reduce using rule 42 (mount_params -> mount_params mount_param .)
    RMDISK          reduce using rule 42 (mount_params -> mount_params mount_param .)
    FDISK           reduce using rule 42 (mount_params -> mount_params mount_param .)
    MOUNT           reduce using rule 42 (mount_params -> mount_params mount_param .)
    UNMOUNT         reduce using rule 42 (mount_params -> mount_params mount_param .)
    MKFS            reduce using rule 42 (mount_params -> mount_params mount_param .)
    LOGIN           reduce using rule 42 (mount_params -> mount_params mount_param .)
    LOGOUT          reduce using rule 42 (mount_params -> mount_params mount_param .)
    MKGRP           reduce using rule 42 (mount_params -> mount_params mount_param .)
    MKUSR           reduce using rule 42 (mount_params -> mount_params mount_param .)
    MKDIR           reduce using rule 42 (mount_params -> mount_params mount_param .)
    MKFILE          reduce using rule 42 (mount_params -> mount_params mount_param .)
    REP             reduce using rule 42 (mount_params -> mount_params mount_param .)
    $end            reduce using rule 42 (mount_params -> mount_params mount_param .)


state 81

    (44) mount_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (45) mount_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 124


state 82

    (46) mount_param -> SEPARATOR NAME . ASSIGN ID

    ASSIGN          shift and go to state 125


state 83

    (48) unmount_params -> unmount_params unmount_param .

    SEPARATOR       reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    MKDISK          reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    RMDISK          reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    FDISK           reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    MOUNT           reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    UNMOUNT         reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    MKFS            reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    LOGIN           reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    LOGOUT          reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    MKGRP           reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    MKUSR           reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    MKDIR           reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    MKFILE          reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    REP             reduce using rule 48 (unmount_params -> unmount_params unmount_param .)
    $end            reduce using rule 48 (unmount_params -> unmount_params unmount_param .)


state 84

    (50) unmount_param -> SEPARATOR ID_PARAM . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 126


state 85

    (52) mkfs_params -> mkfs_params mkfs_param .

    SEPARATOR       reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    MKDISK          reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    RMDISK          reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    FDISK           reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    MOUNT           reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    UNMOUNT         reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    MKFS            reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    LOGIN           reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    LOGOUT          reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    MKGRP           reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    MKUSR           reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    MKDIR           reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    MKFILE          reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    REP             reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)
    $end            reduce using rule 52 (mkfs_params -> mkfs_params mkfs_param .)


state 86

    (54) mkfs_param -> SEPARATOR ID_PARAM . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 127


state 87

    (55) mkfs_param -> SEPARATOR TYPE . ASSIGN ID

    ASSIGN          shift and go to state 128


state 88

    (56) mkfs_param -> SEPARATOR FS . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 129


state 89

    (58) login_params -> login_params login_param .

    SEPARATOR       reduce using rule 58 (login_params -> login_params login_param .)
    MKDISK          reduce using rule 58 (login_params -> login_params login_param .)
    RMDISK          reduce using rule 58 (login_params -> login_params login_param .)
    FDISK           reduce using rule 58 (login_params -> login_params login_param .)
    MOUNT           reduce using rule 58 (login_params -> login_params login_param .)
    UNMOUNT         reduce using rule 58 (login_params -> login_params login_param .)
    MKFS            reduce using rule 58 (login_params -> login_params login_param .)
    LOGIN           reduce using rule 58 (login_params -> login_params login_param .)
    LOGOUT          reduce using rule 58 (login_params -> login_params login_param .)
    MKGRP           reduce using rule 58 (login_params -> login_params login_param .)
    MKUSR           reduce using rule 58 (login_params -> login_params login_param .)
    MKDIR           reduce using rule 58 (login_params -> login_params login_param .)
    MKFILE          reduce using rule 58 (login_params -> login_params login_param .)
    REP             reduce using rule 58 (login_params -> login_params login_param .)
    $end            reduce using rule 58 (login_params -> login_params login_param .)


state 90

    (60) login_param -> SEPARATOR USER . ASSIGN STRING
    (64) login_param -> SEPARATOR USER . ASSIGN ID

    ASSIGN          shift and go to state 130


state 91

    (61) login_param -> SEPARATOR PASS . ASSIGN STRING
    (62) login_param -> SEPARATOR PASS . ASSIGN ID
    (63) login_param -> SEPARATOR PASS . ASSIGN NUMBER

    ASSIGN          shift and go to state 131


state 92

    (65) login_param -> SEPARATOR ID_PARAM . ASSIGN MOUNTNAME

    ASSIGN          shift and go to state 132


state 93

    (68) mkgrp_params -> mkgrp_params mkgrp_param .

    SEPARATOR       reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKDISK          reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    RMDISK          reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    FDISK           reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MOUNT           reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    UNMOUNT         reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKFS            reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    LOGIN           reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    LOGOUT          reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKGRP           reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKUSR           reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKDIR           reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    MKFILE          reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    REP             reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)
    $end            reduce using rule 68 (mkgrp_params -> mkgrp_params mkgrp_param .)


state 94

    (70) mkgrp_param -> SEPARATOR NAME . ASSIGN ID
    (71) mkgrp_param -> SEPARATOR NAME . ASSIGN STRING

    ASSIGN          shift and go to state 133


state 95

    (73) usr_params -> usr_params usr_param .

    SEPARATOR       reduce using rule 73 (usr_params -> usr_params usr_param .)
    MKDISK          reduce using rule 73 (usr_params -> usr_params usr_param .)
    RMDISK          reduce using rule 73 (usr_params -> usr_params usr_param .)
    FDISK           reduce using rule 73 (usr_params -> usr_params usr_param .)
    MOUNT           reduce using rule 73 (usr_params -> usr_params usr_param .)
    UNMOUNT         reduce using rule 73 (usr_params -> usr_params usr_param .)
    MKFS            reduce using rule 73 (usr_params -> usr_params usr_param .)
    LOGIN           reduce using rule 73 (usr_params -> usr_params usr_param .)
    LOGOUT          reduce using rule 73 (usr_params -> usr_params usr_param .)
    MKGRP           reduce using rule 73 (usr_params -> usr_params usr_param .)
    MKUSR           reduce using rule 73 (usr_params -> usr_params usr_param .)
    MKDIR           reduce using rule 73 (usr_params -> usr_params usr_param .)
    MKFILE          reduce using rule 73 (usr_params -> usr_params usr_param .)
    REP             reduce using rule 73 (usr_params -> usr_params usr_param .)
    $end            reduce using rule 73 (usr_params -> usr_params usr_param .)


state 96

    (75) usr_param -> SEPARATOR USER . ASSIGN ID
    (76) usr_param -> SEPARATOR USER . ASSIGN STRING

    ASSIGN          shift and go to state 134


state 97

    (77) usr_param -> SEPARATOR PASS . ASSIGN ID
    (78) usr_param -> SEPARATOR PASS . ASSIGN STRING
    (79) usr_param -> SEPARATOR PASS . ASSIGN NUMBER

    ASSIGN          shift and go to state 135


state 98

    (80) usr_param -> SEPARATOR GRP . ASSIGN ID
    (81) usr_param -> SEPARATOR GRP . ASSIGN STRING

    ASSIGN          shift and go to state 136


state 99

    (83) mkdir_params -> mkdir_params mkdir_param .

    SEPARATOR       reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    MKDISK          reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    RMDISK          reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    FDISK           reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    MOUNT           reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    UNMOUNT         reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    MKFS            reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    LOGIN           reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    LOGOUT          reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    MKGRP           reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    MKUSR           reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    MKDIR           reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    MKFILE          reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    REP             reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)
    $end            reduce using rule 83 (mkdir_params -> mkdir_params mkdir_param .)


state 100

    (85) mkdir_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (86) mkdir_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 137


state 101

    (87) mkdir_param -> SEPARATOR R .

    SEPARATOR       reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    MKDISK          reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    RMDISK          reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    FDISK           reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    MOUNT           reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    UNMOUNT         reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    MKFS            reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    LOGIN           reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    LOGOUT          reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    MKGRP           reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    MKUSR           reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    MKDIR           reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    MKFILE          reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    REP             reduce using rule 87 (mkdir_param -> SEPARATOR R .)
    $end            reduce using rule 87 (mkdir_param -> SEPARATOR R .)


state 102

    (89) mkfile_params -> mkfile_params mkfile_param .

    SEPARATOR       reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    MKDISK          reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    RMDISK          reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
    FDISK           reduce using rule 89 (mkfile_params -> mkfile_params mkfile_param .)
